[2021-02-24 19:40:20.605] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 19:40:20.664] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 19:40:20.664] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 19:40:20.664] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 19:40:20.664] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 19:40:20.856] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:40:21.016] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:40:21.016] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:40:21.016] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:40:21.016] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 23980/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 23980/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 24000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 24000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 25000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 25000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 29970/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 29970/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 30000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 30000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 50000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 50000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 59940/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 59940/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 60000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 60000/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 59976/1000
[2021-02-24 19:40:21.017] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 99982/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 99982/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 120000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 120000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 143945/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 59973/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 59973/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 84964/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 84964/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 23980/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 23980/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 24000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 24000/1000
[2021-02-24 19:40:21.018] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 25000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 25000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 29970/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 29970/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 30000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 30000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 50000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 50000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 59940/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 59940/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 60000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 60000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 59973/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 84964/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:40:21.019] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 23980/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 24000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 25000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 29970/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 30000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 59940/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 23980/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 23980/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 24000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 24000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 25000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 25000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 29970/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 29970/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 30000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 30000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 50000/1000
[2021-02-24 19:40:21.020] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 50000/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 59940/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 59940/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 60000/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 60000/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** Output: \\.\DISPLAY1
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 59940/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 60000/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 72000/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 75000/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 480 Refresh = 59940/1000
[2021-02-24 19:40:21.021] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 480 Refresh = 60000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 576 Refresh = 50000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 56250/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 60317/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 72188/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 75000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 60004/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 70069/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 75029/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1152 Height = 864 Refresh = 59887/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1152 Height = 864 Refresh = 59887/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 50000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 50000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 59940/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 59940/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 60000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 60000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 50000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 59940/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 60000/1000
[2021-02-24 19:40:21.022] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 768 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 768 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 800 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 800 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 960 Refresh = 60000/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 1024 Refresh = 60020/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 1024 Refresh = 75025/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1360 Height = 768 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1360 Height = 768 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1366 Height = 768 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1366 Height = 768 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1440 Height = 900 Refresh = 59887/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 900 Refresh = 59954/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 900 Refresh = 59954/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 1024 Refresh = 59954/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 1024 Refresh = 59954/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1680 Height = 1050 Refresh = 59954/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 50000/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 60000/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 60000/1001
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 19:40:21.023] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 19:40:21.024] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 19:40:21.024] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 19:40:21.024] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1001
[2021-02-24 19:40:21.024] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1001
[2021-02-24 19:40:21.074] [ConceptEngine] [info] Min Feature Level Support: 11.0
[2021-02-24 19:40:21.074] [ConceptEngine] [info] Max Feature Level Support: 12.1
[2021-02-24 19:40:21.074] [ConceptEngine] [info] Ray Tracing Support: TRUE
[2021-02-24 19:40:21.074] [ConceptEngine] [info] Tearing Support: TRUE
[2021-02-24 19:40:21.074] [ConceptEngine] [info] 4x MSAA (MultiSampling) Quality: 1
[2021-02-24 19:40:21.074] [ConceptEngine] [info] RefreshRate: 144000/1001
[2021-02-24 19:40:21.081] [ConceptEngine] [info] Loading Shader: F:\Projects\ConceptEngine\ConceptEngine\ConceptEngine\ConceptEngineFramework\Graphics\DirectX12\Resources\Shaders\CEBoxVertexShader.hlsl
[2021-02-24 19:40:21.086] [ConceptEngine] [info] Loading Shader: F:\Projects\ConceptEngine\ConceptEngine\ConceptEngine\ConceptEngineFramework\Graphics\DirectX12\Resources\Shaders\CEBoxPixelShader.hlsl
[2021-02-24 19:40:22.099] [ConceptEngine] [info] FPS: 1567
[2021-02-24 19:40:22.100] [ConceptEngine] [info] MSPF: 0.6381621
[2021-02-24 19:40:23.099] [ConceptEngine] [info] FPS: 1387
[2021-02-24 19:40:23.099] [ConceptEngine] [info] MSPF: 0.7209805
[2021-02-24 19:40:24.099] [ConceptEngine] [info] FPS: 1585
[2021-02-24 19:40:24.099] [ConceptEngine] [info] MSPF: 0.6309148
[2021-02-24 19:40:25.099] [ConceptEngine] [info] FPS: 1569
[2021-02-24 19:40:25.099] [ConceptEngine] [info] MSPF: 0.63734865
[2021-02-24 19:40:26.099] [ConceptEngine] [info] FPS: 1494
[2021-02-24 19:40:26.099] [ConceptEngine] [info] MSPF: 0.66934407
[2021-02-24 19:40:27.099] [ConceptEngine] [info] FPS: 1371
[2021-02-24 19:40:27.099] [ConceptEngine] [info] MSPF: 0.7293946
[2021-02-24 19:40:28.099] [ConceptEngine] [info] FPS: 1521
[2021-02-24 19:40:28.099] [ConceptEngine] [info] MSPF: 0.6574622
[2021-02-24 19:40:29.099] [ConceptEngine] [info] FPS: 1244
[2021-02-24 19:40:29.099] [ConceptEngine] [info] MSPF: 0.8038585
[2021-02-24 19:40:30.099] [ConceptEngine] [info] FPS: 1484
[2021-02-24 19:40:30.099] [ConceptEngine] [info] MSPF: 0.6738545
[2021-02-24 19:40:31.099] [ConceptEngine] [info] FPS: 1501
[2021-02-24 19:40:31.099] [ConceptEngine] [info] MSPF: 0.6662225
[2021-02-24 19:40:32.099] [ConceptEngine] [info] FPS: 1524
[2021-02-24 19:40:32.099] [ConceptEngine] [info] MSPF: 0.656168
[2021-02-24 19:40:33.099] [ConceptEngine] [info] FPS: 1478
[2021-02-24 19:40:33.099] [ConceptEngine] [info] MSPF: 0.67658997
[2021-02-24 19:40:34.099] [ConceptEngine] [info] FPS: 1568
[2021-02-24 19:40:34.099] [ConceptEngine] [info] MSPF: 0.6377551
[2021-02-24 19:40:35.099] [ConceptEngine] [info] FPS: 1223
[2021-02-24 19:40:35.099] [ConceptEngine] [info] MSPF: 0.81766146
[2021-02-24 19:40:36.099] [ConceptEngine] [info] FPS: 1373
[2021-02-24 19:40:36.099] [ConceptEngine] [info] MSPF: 0.7283321
[2021-02-24 19:40:37.099] [ConceptEngine] [info] FPS: 1580
[2021-02-24 19:40:37.099] [ConceptEngine] [info] MSPF: 0.6329114
[2021-02-24 19:40:38.099] [ConceptEngine] [info] FPS: 1559
[2021-02-24 19:40:38.099] [ConceptEngine] [info] MSPF: 0.6414368
[2021-02-24 19:40:39.099] [ConceptEngine] [info] FPS: 1495
[2021-02-24 19:40:39.099] [ConceptEngine] [info] MSPF: 0.6688963
[2021-02-24 19:40:40.099] [ConceptEngine] [info] FPS: 1545
[2021-02-24 19:40:40.099] [ConceptEngine] [info] MSPF: 0.64724916
[2021-02-24 19:40:41.099] [ConceptEngine] [info] FPS: 1294
[2021-02-24 19:40:41.099] [ConceptEngine] [info] MSPF: 0.7727975
[2021-02-24 19:40:42.099] [ConceptEngine] [info] FPS: 1536
[2021-02-24 19:40:42.099] [ConceptEngine] [info] MSPF: 0.6510417
[2021-02-24 19:40:43.099] [ConceptEngine] [info] FPS: 1673
[2021-02-24 19:40:43.099] [ConceptEngine] [info] MSPF: 0.5977286
[2021-02-24 19:40:44.099] [ConceptEngine] [info] FPS: 1597
[2021-02-24 19:40:44.099] [ConceptEngine] [info] MSPF: 0.6261741
[2021-02-24 19:40:45.099] [ConceptEngine] [info] FPS: 1740
[2021-02-24 19:40:45.099] [ConceptEngine] [info] MSPF: 0.57471263
[2021-02-24 19:40:46.099] [ConceptEngine] [info] FPS: 1612
[2021-02-24 19:40:46.099] [ConceptEngine] [info] MSPF: 0.6203474
[2021-02-24 19:40:47.099] [ConceptEngine] [info] FPS: 1388
[2021-02-24 19:40:47.099] [ConceptEngine] [info] MSPF: 0.7204611
[2021-02-24 19:40:48.099] [ConceptEngine] [info] FPS: 1834
[2021-02-24 19:40:48.099] [ConceptEngine] [info] MSPF: 0.54525626
[2021-02-24 19:40:49.099] [ConceptEngine] [info] FPS: 1714
[2021-02-24 19:40:49.099] [ConceptEngine] [info] MSPF: 0.5834306
[2021-02-24 19:40:50.099] [ConceptEngine] [info] FPS: 1557
[2021-02-24 19:40:50.099] [ConceptEngine] [info] MSPF: 0.64226073
[2021-02-24 19:40:51.099] [ConceptEngine] [info] FPS: 1558
[2021-02-24 19:40:51.099] [ConceptEngine] [info] MSPF: 0.6418485
[2021-02-24 19:40:52.099] [ConceptEngine] [info] FPS: 1520
[2021-02-24 19:40:52.099] [ConceptEngine] [info] MSPF: 0.65789473
[2021-02-24 19:40:53.099] [ConceptEngine] [info] FPS: 1311
[2021-02-24 19:40:53.099] [ConceptEngine] [info] MSPF: 0.7627765
[2021-02-24 19:40:54.099] [ConceptEngine] [info] FPS: 1530
[2021-02-24 19:40:54.099] [ConceptEngine] [info] MSPF: 0.6535948
[2021-02-24 19:40:55.099] [ConceptEngine] [info] FPS: 1628
[2021-02-24 19:40:55.099] [ConceptEngine] [info] MSPF: 0.6142506
[2021-02-24 19:40:56.099] [ConceptEngine] [info] FPS: 1626
[2021-02-24 19:40:56.099] [ConceptEngine] [info] MSPF: 0.61500615
[2021-02-24 19:40:57.099] [ConceptEngine] [info] FPS: 1620
[2021-02-24 19:40:57.099] [ConceptEngine] [info] MSPF: 0.61728394
[2021-02-24 19:40:58.099] [ConceptEngine] [info] FPS: 1517
[2021-02-24 19:40:58.099] [ConceptEngine] [info] MSPF: 0.6591958
[2021-02-24 19:40:59.099] [ConceptEngine] [info] FPS: 1304
[2021-02-24 19:40:59.099] [ConceptEngine] [info] MSPF: 0.76687115
[2021-02-24 19:41:00.099] [ConceptEngine] [info] FPS: 1565
[2021-02-24 19:41:00.099] [ConceptEngine] [info] MSPF: 0.63897765
[2021-02-24 19:41:01.099] [ConceptEngine] [info] FPS: 1457
[2021-02-24 19:41:01.099] [ConceptEngine] [info] MSPF: 0.6863418
[2021-02-24 19:41:02.099] [ConceptEngine] [info] FPS: 1550
[2021-02-24 19:41:02.099] [ConceptEngine] [info] MSPF: 0.6451613
[2021-02-24 19:41:03.099] [ConceptEngine] [info] FPS: 1509
[2021-02-24 19:41:03.099] [ConceptEngine] [info] MSPF: 0.6626905
[2021-02-24 19:41:04.099] [ConceptEngine] [info] FPS: 1580
[2021-02-24 19:41:04.099] [ConceptEngine] [info] MSPF: 0.6329114
[2021-02-24 19:41:05.099] [ConceptEngine] [info] FPS: 1324
[2021-02-24 19:41:05.099] [ConceptEngine] [info] MSPF: 0.755287
[2021-02-24 19:41:06.099] [ConceptEngine] [info] FPS: 1742
[2021-02-24 19:41:06.099] [ConceptEngine] [info] MSPF: 0.5740528
[2021-02-24 19:41:07.099] [ConceptEngine] [info] FPS: 1844
[2021-02-24 19:41:07.099] [ConceptEngine] [info] MSPF: 0.54229933
[2021-02-24 19:41:08.099] [ConceptEngine] [info] FPS: 1808
[2021-02-24 19:41:08.099] [ConceptEngine] [info] MSPF: 0.55309737
[2021-02-24 19:41:09.099] [ConceptEngine] [info] FPS: 1717
[2021-02-24 19:41:09.099] [ConceptEngine] [info] MSPF: 0.58241117
[2021-02-24 19:41:10.099] [ConceptEngine] [info] FPS: 1522
[2021-02-24 19:41:10.099] [ConceptEngine] [info] MSPF: 0.6570302
[2021-02-24 19:41:11.099] [ConceptEngine] [info] FPS: 1624
[2021-02-24 19:41:11.099] [ConceptEngine] [info] MSPF: 0.61576355
[2021-02-24 19:41:12.099] [ConceptEngine] [info] FPS: 1730
[2021-02-24 19:41:12.099] [ConceptEngine] [info] MSPF: 0.5780347
[2021-02-24 19:41:13.099] [ConceptEngine] [info] FPS: 1061
[2021-02-24 19:41:13.099] [ConceptEngine] [info] MSPF: 0.9425071
[2021-02-24 19:41:14.099] [ConceptEngine] [info] FPS: 1476
[2021-02-24 19:41:14.099] [ConceptEngine] [info] MSPF: 0.6775068
[2021-02-24 19:41:15.099] [ConceptEngine] [info] FPS: 1560
[2021-02-24 19:41:15.099] [ConceptEngine] [info] MSPF: 0.64102566
[2021-02-24 19:41:15.285] [ConceptEngine] [info] KEYBOARD DOWN KEY:  
[2021-02-24 19:41:15.594] [ConceptEngine] [info] KEYBOARD DOWN KEY: 
[2021-02-24 19:41:15.596] [ConceptEngine] [info] KEYBOARD UP KEY: 
[2021-02-24 19:41:15.596] [ConceptEngine] [info] KEYBOARD UP KEY:  
[2021-02-24 19:41:16.099] [ConceptEngine] [info] FPS: 1812
[2021-02-24 19:41:16.099] [ConceptEngine] [info] MSPF: 0.55187637
[2021-02-24 19:41:17.099] [ConceptEngine] [info] FPS: 2345
[2021-02-24 19:41:17.099] [ConceptEngine] [info] MSPF: 0.42643923
[2021-02-24 19:41:18.099] [ConceptEngine] [info] FPS: 2455
[2021-02-24 19:41:18.099] [ConceptEngine] [info] MSPF: 0.40733197
[2021-02-24 19:41:19.099] [ConceptEngine] [info] FPS: 2435
[2021-02-24 19:41:19.099] [ConceptEngine] [info] MSPF: 0.4106776
[2021-02-24 19:41:20.099] [ConceptEngine] [info] FPS: 2404
[2021-02-24 19:41:20.099] [ConceptEngine] [info] MSPF: 0.41597337
[2021-02-24 19:41:21.099] [ConceptEngine] [info] FPS: 2465
[2021-02-24 19:41:21.099] [ConceptEngine] [info] MSPF: 0.40567952
[2021-02-24 19:41:22.099] [ConceptEngine] [info] FPS: 2530
