[2021-02-24 18:57:33.515] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 18:57:33.600] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 18:57:33.764] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 99982/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 120000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 120000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 144000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 144000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 23980/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 23980/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 24000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 24000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 25000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 25000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 29970/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 29970/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 30000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 30000/1000
[2021-02-24 18:57:33.971] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 50000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 50000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 59940/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 59940/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 60000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 60000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 59976/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 99982/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 99982/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 120000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 120000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 143945/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 59973/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 59973/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 84964/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 84964/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 99982/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 99982/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 120000/1000
[2021-02-24 18:57:33.972] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 120000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 144000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 144000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 23980/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 23980/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 24000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 24000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 25000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 25000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 29970/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 29970/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 30000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 30000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 50000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 50000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 59940/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 59940/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 60000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 60000/1000
[2021-02-24 18:57:33.973] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 59973/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 84964/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 99982/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 120000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 144000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 23980/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 24000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 25000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 29970/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 30000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 59940/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 23980/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 23980/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 24000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 24000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 25000/1000
[2021-02-24 18:57:33.974] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 25000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 29970/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 29970/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 30000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 30000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 50000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 50000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 59940/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 59940/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 60000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 60000/1000
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** Output: \\.\DISPLAY1
[2021-02-24 18:57:33.975] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 59940/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 60000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 72000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 75000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 480 Refresh = 59940/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 480 Refresh = 60000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 576 Refresh = 50000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 56250/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 60317/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 72188/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 75000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 60004/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 70069/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 75029/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1152 Height = 864 Refresh = 59887/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1152 Height = 864 Refresh = 59887/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 50000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 50000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 59940/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 59940/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 60000/1000
[2021-02-24 18:57:33.976] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 60000/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 50000/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 59940/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 60000/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 768 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 768 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 800 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 800 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 960 Refresh = 60000/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 1024 Refresh = 60020/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 1024 Refresh = 75025/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1360 Height = 768 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1360 Height = 768 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1366 Height = 768 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1366 Height = 768 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1440 Height = 900 Refresh = 59887/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 900 Refresh = 59954/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 900 Refresh = 59954/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 1024 Refresh = 59954/1000
[2021-02-24 18:57:33.977] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 1024 Refresh = 59954/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 1680 Height = 1050 Refresh = 59954/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 50000/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 60000/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 60000/1001
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1001
[2021-02-24 18:57:33.978] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1001
[2021-02-24 18:57:34.028] [ConceptEngine] [info] Min Feature Level Support: 11.0
[2021-02-24 18:57:34.028] [ConceptEngine] [info] Max Feature Level Support: 12.1
[2021-02-24 18:57:34.028] [ConceptEngine] [info] Ray Tracing Support: TRUE
[2021-02-24 18:57:34.028] [ConceptEngine] [info] Tearing Support: TRUE
[2021-02-24 18:57:34.028] [ConceptEngine] [info] 4x MSAA (MultiSampling) Quality: 1
[2021-02-24 18:57:34.028] [ConceptEngine] [info] RefreshRate: 144000/1001
[2021-02-24 18:57:34.035] [ConceptEngine] [info] Loading Shader: F:\Projects\ConceptEngine\ConceptEngine\ConceptEngine\ConceptEngineFramework\Graphics\DirectX12\Resources\Shaders\CEBoxVertexShader.hlsl
[2021-02-24 18:57:34.040] [ConceptEngine] [info] Loading Shader: F:\Projects\ConceptEngine\ConceptEngine\ConceptEngine\ConceptEngineFramework\Graphics\DirectX12\Resources\Shaders\CEBoxPixelShader.hlsl
[2021-02-24 18:57:35.057] [ConceptEngine] [info] FPS: 2580
[2021-02-24 18:57:35.057] [ConceptEngine] [info] MSPF: 0.3875969
[2021-02-24 18:57:36.056] [ConceptEngine] [info] FPS: 3040
[2021-02-24 18:57:36.056] [ConceptEngine] [info] MSPF: 0.32894737
[2021-02-24 18:57:37.056] [ConceptEngine] [info] FPS: 3190
[2021-02-24 18:57:37.056] [ConceptEngine] [info] MSPF: 0.31347963
[2021-02-24 18:57:38.056] [ConceptEngine] [info] FPS: 3213
[2021-02-24 18:57:38.056] [ConceptEngine] [info] MSPF: 0.3112356
[2021-02-24 18:57:39.056] [ConceptEngine] [info] FPS: 3200
[2021-02-24 18:57:39.056] [ConceptEngine] [info] MSPF: 0.3125
[2021-02-24 18:57:40.056] [ConceptEngine] [info] FPS: 3194
[2021-02-24 18:57:40.056] [ConceptEngine] [info] MSPF: 0.31308705
[2021-02-24 18:57:41.056] [ConceptEngine] [info] FPS: 3169
[2021-02-24 18:57:41.056] [ConceptEngine] [info] MSPF: 0.31555694
[2021-02-24 18:57:42.056] [ConceptEngine] [info] FPS: 3210
[2021-02-24 18:57:42.056] [ConceptEngine] [info] MSPF: 0.31152648
[2021-02-24 18:57:43.056] [ConceptEngine] [info] FPS: 3155
[2021-02-24 18:57:43.056] [ConceptEngine] [info] MSPF: 0.3169572
[2021-02-24 18:57:44.056] [ConceptEngine] [info] FPS: 3243
[2021-02-24 18:57:44.057] [ConceptEngine] [info] MSPF: 0.30835646
[2021-02-24 18:57:45.056] [ConceptEngine] [info] FPS: 3211
[2021-02-24 18:57:45.056] [ConceptEngine] [info] MSPF: 0.31142947
[2021-02-24 18:57:46.056] [ConceptEngine] [info] FPS: 3236
[2021-02-24 18:57:46.056] [ConceptEngine] [info] MSPF: 0.3090235
[2021-02-24 18:57:47.056] [ConceptEngine] [info] FPS: 3223
[2021-02-24 18:57:47.056] [ConceptEngine] [info] MSPF: 0.31026992
[2021-02-24 18:57:48.056] [ConceptEngine] [info] FPS: 3230
[2021-02-24 18:57:48.056] [ConceptEngine] [info] MSPF: 0.30959752
[2021-02-24 18:57:49.056] [ConceptEngine] [info] FPS: 3210
[2021-02-24 18:57:49.056] [ConceptEngine] [info] MSPF: 0.31152648
[2021-02-24 18:57:50.057] [ConceptEngine] [info] FPS: 3270
[2021-02-24 18:57:50.057] [ConceptEngine] [info] MSPF: 0.3058104
[2021-02-24 18:57:51.056] [ConceptEngine] [info] FPS: 3259
[2021-02-24 18:57:51.056] [ConceptEngine] [info] MSPF: 0.3068426
[2021-02-24 18:57:52.056] [ConceptEngine] [info] FPS: 3267
[2021-02-24 18:57:52.056] [ConceptEngine] [info] MSPF: 0.30609122
[2021-02-24 18:57:53.056] [ConceptEngine] [info] FPS: 3275
[2021-02-24 18:57:53.056] [ConceptEngine] [info] MSPF: 0.3053435
[2021-02-24 18:57:54.057] [ConceptEngine] [info] FPS: 3230
[2021-02-24 18:57:54.057] [ConceptEngine] [info] MSPF: 0.30959752
[2021-02-24 18:57:55.056] [ConceptEngine] [info] FPS: 3252
[2021-02-24 18:57:55.056] [ConceptEngine] [info] MSPF: 0.30750307
[2021-02-24 18:57:56.056] [ConceptEngine] [info] FPS: 3269
[2021-02-24 18:57:56.056] [ConceptEngine] [info] MSPF: 0.30590394
[2021-02-24 18:57:57.057] [ConceptEngine] [info] FPS: 3266
[2021-02-24 18:57:57.057] [ConceptEngine] [info] MSPF: 0.30618495
[2021-02-24 18:57:58.056] [ConceptEngine] [info] FPS: 3318
[2021-02-24 18:57:58.056] [ConceptEngine] [info] MSPF: 0.3013864
[2021-02-24 18:57:59.056] [ConceptEngine] [info] FPS: 3241
[2021-02-24 18:57:59.056] [ConceptEngine] [info] MSPF: 0.30854675
[2021-02-24 18:58:00.056] [ConceptEngine] [info] FPS: 3243
[2021-02-24 18:58:00.056] [ConceptEngine] [info] MSPF: 0.30835646
[2021-02-24 18:58:01.056] [ConceptEngine] [info] FPS: 3274
[2021-02-24 18:58:01.056] [ConceptEngine] [info] MSPF: 0.30543676
[2021-02-24 18:58:02.056] [ConceptEngine] [info] FPS: 3271
[2021-02-24 18:58:02.056] [ConceptEngine] [info] MSPF: 0.3057169
[2021-02-24 18:58:03.056] [ConceptEngine] [info] FPS: 3224
[2021-02-24 18:58:03.056] [ConceptEngine] [info] MSPF: 0.3101737
[2021-02-24 18:58:04.056] [ConceptEngine] [info] FPS: 3250
[2021-02-24 18:58:04.056] [ConceptEngine] [info] MSPF: 0.30769232
[2021-02-24 18:58:05.056] [ConceptEngine] [info] FPS: 3238
[2021-02-24 18:58:05.056] [ConceptEngine] [info] MSPF: 0.30883262
[2021-02-24 18:58:06.056] [ConceptEngine] [info] FPS: 3269
[2021-02-24 18:58:06.056] [ConceptEngine] [info] MSPF: 0.30590394
[2021-02-24 18:58:07.056] [ConceptEngine] [info] FPS: 3261
[2021-02-24 18:58:07.056] [ConceptEngine] [info] MSPF: 0.3066544
[2021-02-24 18:58:08.056] [ConceptEngine] [info] FPS: 3236
[2021-02-24 18:58:08.056] [ConceptEngine] [info] MSPF: 0.3090235
[2021-02-24 18:58:09.056] [ConceptEngine] [info] FPS: 3279
[2021-02-24 18:58:09.056] [ConceptEngine] [info] MSPF: 0.30497104
[2021-02-24 18:58:10.056] [ConceptEngine] [info] FPS: 3285
[2021-02-24 18:58:10.056] [ConceptEngine] [info] MSPF: 0.304414
[2021-02-24 18:58:11.056] [ConceptEngine] [info] FPS: 3288
[2021-02-24 18:58:11.056] [ConceptEngine] [info] MSPF: 0.30413625
[2021-02-24 18:58:12.056] [ConceptEngine] [info] FPS: 3273
[2021-02-24 18:58:12.056] [ConceptEngine] [info] MSPF: 0.3055301
[2021-02-24 18:58:13.056] [ConceptEngine] [info] FPS: 3263
[2021-02-24 18:58:13.056] [ConceptEngine] [info] MSPF: 0.30646643
[2021-02-24 18:58:14.056] [ConceptEngine] [info] FPS: 3264
[2021-02-24 18:58:14.056] [ConceptEngine] [info] MSPF: 0.30637255
[2021-02-24 18:58:15.056] [ConceptEngine] [info] FPS: 3264
[2021-02-24 18:58:15.056] [ConceptEngine] [info] MSPF: 0.30637255
[2021-02-24 18:58:16.056] [ConceptEngine] [info] FPS: 3245
[2021-02-24 18:58:16.056] [ConceptEngine] [info] MSPF: 0.3081664
[2021-02-24 18:58:17.056] [ConceptEngine] [info] FPS: 3264
[2021-02-24 18:58:17.056] [ConceptEngine] [info] MSPF: 0.30637255
[2021-02-24 18:58:18.056] [ConceptEngine] [info] FPS: 3268
[2021-02-24 18:58:18.056] [ConceptEngine] [info] MSPF: 0.30599755
[2021-02-24 18:58:19.056] [ConceptEngine] [info] FPS: 3256
[2021-02-24 18:58:19.056] [ConceptEngine] [info] MSPF: 0.3071253
[2021-02-24 18:58:20.056] [ConceptEngine] [info] FPS: 3278
[2021-02-24 18:58:20.056] [ConceptEngine] [info] MSPF: 0.30506405
[2021-02-24 18:58:21.056] [ConceptEngine] [info] FPS: 3260
[2021-02-24 18:58:21.056] [ConceptEngine] [info] MSPF: 0.30674848
[2021-02-24 18:58:22.056] [ConceptEngine] [info] FPS: 3276
[2021-02-24 18:58:22.056] [ConceptEngine] [info] MSPF: 0.30525032
[2021-02-24 18:58:23.056] [ConceptEngine] [info] FPS: 3248
[2021-02-24 18:58:23.056] [ConceptEngine] [info] MSPF: 0.30788177
[2021-02-24 18:58:24.056] [ConceptEngine] [info] FPS: 3228
[2021-02-24 18:58:24.056] [ConceptEngine] [info] MSPF: 0.30978933
[2021-02-24 18:58:25.056] [ConceptEngine] [info] FPS: 3256
[2021-02-24 18:58:25.056] [ConceptEngine] [info] MSPF: 0.3071253
[2021-02-24 18:58:26.056] [ConceptEngine] [info] FPS: 3254
[2021-02-24 18:58:26.056] [ConceptEngine] [info] MSPF: 0.30731407
[2021-02-24 18:58:27.056] [ConceptEngine] [info] FPS: 3296
[2021-02-24 18:58:27.056] [ConceptEngine] [info] MSPF: 0.30339807
[2021-02-24 18:58:28.056] [ConceptEngine] [info] FPS: 3241
[2021-02-24 18:58:28.056] [ConceptEngine] [info] MSPF: 0.30854675
[2021-02-24 18:58:29.056] [ConceptEngine] [info] FPS: 3268
[2021-02-24 18:58:29.056] [ConceptEngine] [info] MSPF: 0.30599755
[2021-02-24 18:58:30.056] [ConceptEngine] [info] FPS: 3272
[2021-02-24 18:58:30.056] [ConceptEngine] [info] MSPF: 0.30562347
[2021-02-24 18:58:31.056] [ConceptEngine] [info] FPS: 3278
[2021-02-24 18:58:31.056] [ConceptEngine] [info] MSPF: 0.30506405
[2021-02-24 18:58:32.056] [ConceptEngine] [info] FPS: 3262
[2021-02-24 18:58:32.056] [ConceptEngine] [info] MSPF: 0.3065604
[2021-02-24 18:58:33.056] [ConceptEngine] [info] FPS: 3253
[2021-02-24 18:58:33.056] [ConceptEngine] [info] MSPF: 0.30740854
[2021-02-24 18:58:34.056] [ConceptEngine] [info] FPS: 3219
[2021-02-24 18:58:34.056] [ConceptEngine] [info] MSPF: 0.31065547
[2021-02-24 18:58:35.056] [ConceptEngine] [info] FPS: 3263
[2021-02-24 18:58:35.056] [ConceptEngine] [info] MSPF: 0.30646643
[2021-02-24 18:58:36.057] [ConceptEngine] [info] FPS: 3283
[2021-02-24 18:58:36.057] [ConceptEngine] [info] MSPF: 0.30459946
[2021-02-24 18:58:37.056] [ConceptEngine] [info] FPS: 3249
