[2021-02-24 19:04:56.269] [ConceptEngine] [info] ConceptEngineFramework Window class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] CPU: AMD Ryzen 9 3900X 12-Core Processor            , Threads: 24, RAM: 32689 MB
[2021-02-24 19:04:56.361] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] ConceptEngineFramework DirectX 12 Manager class created.
[2021-02-24 19:04:56.361] [ConceptEngine] [info] InitPlayground Loaded Class Name: class ConceptEngineFramework::Graphics::CEPlayground * __ptr64
[2021-02-24 19:04:56.533] [ConceptEngine] [info] Direct3D Adapter (0): VID:4318, PID:9348 - GPU: NVIDIA GeForce RTX 3070
[2021-02-24 19:04:56.695] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:04:56.695] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 23980/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 23980/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 24000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 24000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 25000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 25000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 29970/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 29970/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 30000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 30000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 50000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 50000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 59940/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 59940/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 60000/1000
[2021-02-24 19:04:56.696] [ConceptEngine] [info] *** DisplayMode: Width = 2048 Height = 1536 Refresh = 60000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 59976/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 99982/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 99982/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 120000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 120000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1080 Refresh = 143945/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 59973/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 59973/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 84964/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 84964/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 23980/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 23980/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 24000/1000
[2021-02-24 19:04:56.697] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 24000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 25000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 25000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 29970/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 29970/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 30000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 30000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 50000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 50000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 59940/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 59940/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 60000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 2560 Height = 1600 Refresh = 60000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 59973/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 84964/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 99982/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 120000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 3440 Height = 1440 Refresh = 144000/1000
[2021-02-24 19:04:56.698] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 23980/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 24000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 25000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 29970/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 30000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 59940/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 23980/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 23980/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 24000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 24000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 25000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 25000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 29970/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 29970/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 30000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 30000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 50000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 50000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 59940/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 59940/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 60000/1000
[2021-02-24 19:04:56.699] [ConceptEngine] [info] *** DisplayMode: Width = 7680 Height = 4320 Refresh = 60000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** Output: \\.\DISPLAY1
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 59940/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 60000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 72000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 640 Height = 480 Refresh = 75000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 480 Refresh = 59940/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 480 Refresh = 60000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 720 Height = 576 Refresh = 50000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 56250/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 60317/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 72188/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 800 Height = 600 Refresh = 75000/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 60004/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 70069/1000
[2021-02-24 19:04:56.700] [ConceptEngine] [info] *** DisplayMode: Width = 1024 Height = 768 Refresh = 75029/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1152 Height = 864 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1152 Height = 864 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 50000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 50000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 59940/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 59940/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 60000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1176 Height = 664 Refresh = 60000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 50000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 59940/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 720 Refresh = 60000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 768 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 768 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 800 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 800 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 960 Refresh = 60000/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 1024 Refresh = 60020/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1280 Height = 1024 Refresh = 75025/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1360 Height = 768 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1360 Height = 768 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1366 Height = 768 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1366 Height = 768 Refresh = 59887/1000
[2021-02-24 19:04:56.701] [ConceptEngine] [info] *** DisplayMode: Width = 1440 Height = 900 Refresh = 59887/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 900 Refresh = 59954/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 900 Refresh = 59954/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 1024 Refresh = 59954/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1600 Height = 1024 Refresh = 59954/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1680 Height = 1050 Refresh = 59954/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 50000/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 60000/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 1920 Height = 1080 Refresh = 60000/1001
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 50000/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1000
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1001
[2021-02-24 19:04:56.702] [ConceptEngine] [info] *** DisplayMode: Width = 3840 Height = 2160 Refresh = 60000/1001
[2021-02-24 19:04:56.748] [ConceptEngine] [info] Min Feature Level Support: 11.0
[2021-02-24 19:04:56.748] [ConceptEngine] [info] Max Feature Level Support: 12.1
[2021-02-24 19:04:56.748] [ConceptEngine] [info] Ray Tracing Support: TRUE
[2021-02-24 19:04:56.748] [ConceptEngine] [info] Tearing Support: TRUE
[2021-02-24 19:04:56.748] [ConceptEngine] [info] 4x MSAA (MultiSampling) Quality: 1
[2021-02-24 19:04:56.748] [ConceptEngine] [info] RefreshRate: 144000/1001
[2021-02-24 19:04:56.754] [ConceptEngine] [info] Loading Shader: F:\Projects\ConceptEngine\ConceptEngine\ConceptEngine\ConceptEngineFramework\Graphics\DirectX12\Resources\Shaders\CEBoxVertexShader.hlsl
[2021-02-24 19:04:56.760] [ConceptEngine] [info] Loading Shader: F:\Projects\ConceptEngine\ConceptEngine\ConceptEngine\ConceptEngineFramework\Graphics\DirectX12\Resources\Shaders\CEBoxPixelShader.hlsl
[2021-02-24 19:04:57.063] [ConceptEngine] [info] MOUSE MOVE: None X: 1 Y: 433
[2021-02-24 19:04:57.064] [ConceptEngine] [info] MOUSE MOVE: None X: 4 Y: 433
[2021-02-24 19:04:57.065] [ConceptEngine] [info] MOUSE MOVE: None X: 6 Y: 433
[2021-02-24 19:04:57.066] [ConceptEngine] [info] MOUSE MOVE: None X: 8 Y: 432
[2021-02-24 19:04:57.067] [ConceptEngine] [info] MOUSE MOVE: None X: 12 Y: 431
[2021-02-24 19:04:57.068] [ConceptEngine] [info] MOUSE MOVE: None X: 15 Y: 431
[2021-02-24 19:04:57.069] [ConceptEngine] [info] MOUSE MOVE: None X: 17 Y: 431
[2021-02-24 19:04:57.070] [ConceptEngine] [info] MOUSE MOVE: None X: 21 Y: 430
[2021-02-24 19:04:57.071] [ConceptEngine] [info] MOUSE MOVE: None X: 25 Y: 430
[2021-02-24 19:04:57.072] [ConceptEngine] [info] MOUSE MOVE: None X: 28 Y: 429
[2021-02-24 19:04:57.074] [ConceptEngine] [info] MOUSE MOVE: None X: 36 Y: 428
[2021-02-24 19:04:57.075] [ConceptEngine] [info] MOUSE MOVE: None X: 39 Y: 427
[2021-02-24 19:04:57.076] [ConceptEngine] [info] MOUSE MOVE: None X: 43 Y: 427
[2021-02-24 19:04:57.077] [ConceptEngine] [info] MOUSE MOVE: None X: 47 Y: 427
[2021-02-24 19:04:57.078] [ConceptEngine] [info] MOUSE MOVE: None X: 51 Y: 426
[2021-02-24 19:04:57.080] [ConceptEngine] [info] MOUSE MOVE: None X: 56 Y: 426
[2021-02-24 19:04:57.080] [ConceptEngine] [info] MOUSE MOVE: None X: 60 Y: 425
[2021-02-24 19:04:57.081] [ConceptEngine] [info] MOUSE MOVE: None X: 64 Y: 424
[2021-02-24 19:04:57.082] [ConceptEngine] [info] MOUSE MOVE: None X: 69 Y: 424
[2021-02-24 19:04:57.083] [ConceptEngine] [info] MOUSE MOVE: None X: 73 Y: 423
[2021-02-24 19:04:57.084] [ConceptEngine] [info] MOUSE MOVE: None X: 78 Y: 423
[2021-02-24 19:04:57.085] [ConceptEngine] [info] MOUSE MOVE: None X: 82 Y: 422
[2021-02-24 19:04:57.086] [ConceptEngine] [info] MOUSE MOVE: None X: 87 Y: 422
[2021-02-24 19:04:57.087] [ConceptEngine] [info] MOUSE MOVE: None X: 92 Y: 422
[2021-02-24 19:04:57.088] [ConceptEngine] [info] MOUSE MOVE: None X: 96 Y: 421
[2021-02-24 19:04:57.090] [ConceptEngine] [info] MOUSE MOVE: None X: 102 Y: 421
[2021-02-24 19:04:57.090] [ConceptEngine] [info] MOUSE MOVE: None X: 107 Y: 420
[2021-02-24 19:04:57.091] [ConceptEngine] [info] MOUSE MOVE: None X: 112 Y: 420
[2021-02-24 19:04:57.092] [ConceptEngine] [info] MOUSE MOVE: None X: 117 Y: 419
[2021-02-24 19:04:57.093] [ConceptEngine] [info] MOUSE MOVE: None X: 122 Y: 419
[2021-02-24 19:04:57.094] [ConceptEngine] [info] MOUSE MOVE: None X: 127 Y: 418
[2021-02-24 19:04:57.095] [ConceptEngine] [info] MOUSE MOVE: None X: 132 Y: 418
[2021-02-24 19:04:57.096] [ConceptEngine] [info] MOUSE MOVE: None X: 137 Y: 417
[2021-02-24 19:04:57.097] [ConceptEngine] [info] MOUSE MOVE: None X: 142 Y: 417
[2021-02-24 19:04:57.098] [ConceptEngine] [info] MOUSE MOVE: None X: 147 Y: 416
[2021-02-24 19:04:57.099] [ConceptEngine] [info] MOUSE MOVE: None X: 152 Y: 415
[2021-02-24 19:04:57.100] [ConceptEngine] [info] MOUSE MOVE: None X: 157 Y: 415
[2021-02-24 19:04:57.101] [ConceptEngine] [info] MOUSE MOVE: None X: 163 Y: 415
[2021-02-24 19:04:57.102] [ConceptEngine] [info] MOUSE MOVE: None X: 168 Y: 414
[2021-02-24 19:04:57.103] [ConceptEngine] [info] MOUSE MOVE: None X: 173 Y: 414
[2021-02-24 19:04:57.103] [ConceptEngine] [info] MOUSE MOVE: None X: 178 Y: 413
[2021-02-24 19:04:57.105] [ConceptEngine] [info] MOUSE MOVE: None X: 182 Y: 413
[2021-02-24 19:04:57.106] [ConceptEngine] [info] MOUSE MOVE: None X: 189 Y: 412
[2021-02-24 19:04:57.108] [ConceptEngine] [info] MOUSE MOVE: None X: 198 Y: 411
[2021-02-24 19:04:57.109] [ConceptEngine] [info] MOUSE MOVE: None X: 203 Y: 411
[2021-02-24 19:04:57.110] [ConceptEngine] [info] MOUSE MOVE: None X: 208 Y: 410
[2021-02-24 19:04:57.111] [ConceptEngine] [info] MOUSE MOVE: None X: 215 Y: 410
[2021-02-24 19:04:57.112] [ConceptEngine] [info] MOUSE MOVE: None X: 220 Y: 409
[2021-02-24 19:04:57.113] [ConceptEngine] [info] MOUSE MOVE: None X: 225 Y: 409
[2021-02-24 19:04:57.113] [ConceptEngine] [info] MOUSE MOVE: None X: 230 Y: 408
[2021-02-24 19:04:57.115] [ConceptEngine] [info] MOUSE MOVE: None X: 236 Y: 408
[2021-02-24 19:04:57.116] [ConceptEngine] [info] MOUSE MOVE: None X: 241 Y: 408
[2021-02-24 19:04:57.117] [ConceptEngine] [info] MOUSE MOVE: None X: 246 Y: 407
[2021-02-24 19:04:57.119] [ConceptEngine] [info] MOUSE MOVE: None X: 251 Y: 407
[2021-02-24 19:04:57.119] [ConceptEngine] [info] MOUSE MOVE: None X: 257 Y: 406
[2021-02-24 19:04:57.121] [ConceptEngine] [info] MOUSE MOVE: None X: 267 Y: 405
[2021-02-24 19:04:57.122] [ConceptEngine] [info] MOUSE MOVE: None X: 272 Y: 405
[2021-02-24 19:04:57.123] [ConceptEngine] [info] MOUSE MOVE: None X: 279 Y: 405
[2021-02-24 19:04:57.124] [ConceptEngine] [info] MOUSE MOVE: None X: 284 Y: 404
[2021-02-24 19:04:57.125] [ConceptEngine] [info] MOUSE MOVE: None X: 289 Y: 404
[2021-02-24 19:04:57.126] [ConceptEngine] [info] MOUSE MOVE: None X: 294 Y: 403
[2021-02-24 19:04:57.127] [ConceptEngine] [info] MOUSE MOVE: None X: 299 Y: 403
[2021-02-24 19:04:57.129] [ConceptEngine] [info] MOUSE MOVE: None X: 309 Y: 402
[2021-02-24 19:04:57.130] [ConceptEngine] [info] MOUSE MOVE: None X: 314 Y: 402
[2021-02-24 19:04:57.131] [ConceptEngine] [info] MOUSE MOVE: None X: 319 Y: 402
[2021-02-24 19:04:57.132] [ConceptEngine] [info] MOUSE MOVE: None X: 324 Y: 402
[2021-02-24 19:04:57.133] [ConceptEngine] [info] MOUSE MOVE: None X: 329 Y: 401
[2021-02-24 19:04:57.134] [ConceptEngine] [info] MOUSE MOVE: None X: 334 Y: 401
[2021-02-24 19:04:57.136] [ConceptEngine] [info] MOUSE MOVE: None X: 339 Y: 401
[2021-02-24 19:04:57.136] [ConceptEngine] [info] MOUSE MOVE: None X: 344 Y: 400
[2021-02-24 19:04:57.137] [ConceptEngine] [info] MOUSE MOVE: None X: 348 Y: 400
[2021-02-24 19:04:57.138] [ConceptEngine] [info] MOUSE MOVE: None X: 353 Y: 400
[2021-02-24 19:04:57.139] [ConceptEngine] [info] MOUSE MOVE: None X: 358 Y: 400
[2021-02-24 19:04:57.140] [ConceptEngine] [info] MOUSE MOVE: None X: 362 Y: 400
[2021-02-24 19:04:57.141] [ConceptEngine] [info] MOUSE MOVE: None X: 367 Y: 400
[2021-02-24 19:04:57.142] [ConceptEngine] [info] MOUSE MOVE: None X: 371 Y: 399
[2021-02-24 19:04:57.143] [ConceptEngine] [info] MOUSE MOVE: None X: 375 Y: 399
[2021-02-24 19:04:57.144] [ConceptEngine] [info] MOUSE MOVE: None X: 380 Y: 399
[2021-02-24 19:04:57.145] [ConceptEngine] [info] MOUSE MOVE: None X: 384 Y: 399
[2021-02-24 19:04:57.146] [ConceptEngine] [info] MOUSE MOVE: None X: 389 Y: 399
[2021-02-24 19:04:57.147] [ConceptEngine] [info] MOUSE MOVE: None X: 393 Y: 399
[2021-02-24 19:04:57.149] [ConceptEngine] [info] MOUSE MOVE: None X: 397 Y: 398
[2021-02-24 19:04:57.149] [ConceptEngine] [info] MOUSE MOVE: None X: 402 Y: 398
[2021-02-24 19:04:57.151] [ConceptEngine] [info] MOUSE MOVE: None X: 405 Y: 398
[2021-02-24 19:04:57.151] [ConceptEngine] [info] MOUSE MOVE: None X: 409 Y: 398
[2021-02-24 19:04:57.152] [ConceptEngine] [info] MOUSE MOVE: None X: 413 Y: 398
[2021-02-24 19:04:57.153] [ConceptEngine] [info] MOUSE MOVE: None X: 418 Y: 398
[2021-02-24 19:04:57.154] [ConceptEngine] [info] MOUSE MOVE: None X: 422 Y: 397
[2021-02-24 19:04:57.155] [ConceptEngine] [info] MOUSE MOVE: None X: 426 Y: 397
[2021-02-24 19:04:57.156] [ConceptEngine] [info] MOUSE MOVE: None X: 430 Y: 397
[2021-02-24 19:04:57.157] [ConceptEngine] [info] MOUSE MOVE: None X: 434 Y: 397
[2021-02-24 19:04:57.159] [ConceptEngine] [info] MOUSE MOVE: None X: 438 Y: 397
[2021-02-24 19:04:57.159] [ConceptEngine] [info] MOUSE MOVE: None X: 442 Y: 397
[2021-02-24 19:04:57.160] [ConceptEngine] [info] MOUSE MOVE: None X: 445 Y: 397
[2021-02-24 19:04:57.161] [ConceptEngine] [info] MOUSE MOVE: None X: 449 Y: 396
